-10,-10
10,10
-10,10
10,-10
-9.95979899497488,-9.95979899497488
9.95979899497488,9.95979899497488
-9.95979899497488,9.95979899497488
9.95979899497488,-9.95979899497488
-9.91959798994975,-9.91959798994975
9.91959798994975,9.91959798994975
-9.91959798994975,9.91959798994975
9.91959798994975,-9.91959798994975
-9.87939698492462,-9.87939698492462
9.87939698492462,9.87939698492462
-9.87939698492462,9.87939698492462
9.87939698492462,-9.87939698492462
-9.8391959798995,-9.8391959798995
9.8391959798995,9.8391959798995
-9.8391959798995,9.8391959798995
9.8391959798995,-9.8391959798995
-9.79899497487437,-9.79899497487437
9.79899497487437,9.79899497487437
-9.79899497487437,9.79899497487437
9.79899497487437,-9.79899497487437
-9.75879396984925,-9.75879396984925
9.75879396984925,9.75879396984925
-9.75879396984925,9.75879396984925
9.75879396984925,-9.75879396984925
-9.71859296482412,-9.71859296482412
9.71859296482412,9.71859296482412
-9.71859296482412,9.71859296482412
9.71859296482412,-9.71859296482412
-9.678391959799,-9.678391959799
9.678391959799,9.678391959799
-9.678391959799,9.678391959799
9.678391959799,-9.678391959799
-9.63819095477387,-9.63819095477387
9.63819095477387,9.63819095477387
-9.63819095477387,9.63819095477387
9.63819095477387,-9.63819095477387
-9.59798994974874,-9.59798994974874
9.59798994974874,9.59798994974874
-9.59798994974874,9.59798994974874
9.59798994974874,-9.59798994974874
-9.55778894472362,-9.55778894472362
9.55778894472362,9.55778894472362
-9.55778894472362,9.55778894472362
9.55778894472362,-9.55778894472362
-9.51758793969849,-9.51758793969849
9.51758793969849,9.51758793969849
-9.51758793969849,9.51758793969849
9.51758793969849,-9.51758793969849
-9.47738693467337,-9.47738693467337
9.47738693467337,9.47738693467337
-9.47738693467337,9.47738693467337
9.47738693467337,-9.47738693467337
-9.43718592964824,-9.43718592964824
9.43718592964824,9.43718592964824
-9.43718592964824,9.43718592964824
9.43718592964824,-9.43718592964824
-9.39698492462312,-9.39698492462312
9.39698492462312,9.39698492462312
-9.39698492462312,9.39698492462312
9.39698492462312,-9.39698492462312
-9.35678391959799,-9.35678391959799
9.35678391959799,9.35678391959799
-9.35678391959799,9.35678391959799
9.35678391959799,-9.35678391959799
-9.31658291457286,-9.31658291457286
9.31658291457286,9.31658291457286
-9.31658291457286,9.31658291457286
9.31658291457286,-9.31658291457286
-9.27638190954774,-9.27638190954774
9.27638190954774,9.27638190954774
-9.27638190954774,9.27638190954774
9.27638190954774,-9.27638190954774
-9.23618090452261,-9.23618090452261
9.23618090452261,9.23618090452261
-9.23618090452261,9.23618090452261
9.23618090452261,-9.23618090452261
-9.19597989949749,-9.19597989949749
9.19597989949749,9.19597989949749
-9.19597989949749,9.19597989949749
9.19597989949749,-9.19597989949749
-9.15577889447236,-9.15577889447236
9.15577889447236,9.15577889447236
-9.15577889447236,9.15577889447236
9.15577889447236,-9.15577889447236
-9.11557788944724,-9.11557788944724
9.11557788944724,9.11557788944724
-9.11557788944724,9.11557788944724
9.11557788944724,-9.11557788944724
-9.07537688442211,-9.07537688442211
9.07537688442211,9.07537688442211
-9.07537688442211,9.07537688442211
9.07537688442211,-9.07537688442211
-9.03517587939698,-9.03517587939698
9.03517587939698,9.03517587939698
-9.03517587939698,9.03517587939698
9.03517587939698,-9.03517587939698
-8.99497487437186,-8.99497487437186
8.99497487437186,8.99497487437186
-8.99497487437186,8.99497487437186
8.99497487437186,-8.99497487437186
-8.95477386934673,-8.95477386934673
