0.5,0,0,0.5
4,0,0,4
0.4,0.1,0.1,0.4
10,5,5,10
0.5,0,0,0.5
3.97990954773869,0,0,3.97990954773869
0.418090452261307,0.104522613065327,0.104522613065327,0.418090452261307
9.95477386934673,4.97738693467337,4.97738693467337,9.95477386934673
0.5,0,0,0.5
3.95981909547739,0,0,3.95981909547739
0.436180904522613,0.109045226130653,0.109045226130653,0.436180904522613
9.90954773869347,4.95477386934673,4.95477386934673,9.90954773869347
0.5,0,0,0.5
3.93972864321608,0,0,3.93972864321608
0.45427135678392,0.11356783919598,0.11356783919598,0.45427135678392
9.8643216080402,4.9321608040201,4.9321608040201,9.8643216080402
0.5,0,0,0.5
3.91963819095477,0,0,3.91963819095477
0.472361809045226,0.118090452261307,0.118090452261307,0.472361809045226
9.81909547738693,4.90954773869347,4.90954773869347,9.81909547738693
0.5,0,0,0.5
3.89954773869347,0,0,3.89954773869347
0.490452261306533,0.122613065326633,0.122613065326633,0.490452261306533
9.77386934673367,4.88693467336683,4.88693467336683,9.77386934673367
0.5,0,0,0.5
3.87945728643216,0,0,3.87945728643216
0.508542713567839,0.12713567839196,0.12713567839196,0.508542713567839
9.7286432160804,4.8643216080402,4.8643216080402,9.7286432160804
0.5,0,0,0.5
3.85936683417085,0,0,3.85936683417085
0.526633165829146,0.131658291457286,0.131658291457286,0.526633165829146
9.68341708542714,4.84170854271357,4.84170854271357,9.68341708542714
0.5,0,0,0.5
3.83927638190955,0,0,3.83927638190955
0.544723618090452,0.136180904522613,0.136180904522613,0.544723618090452
9.63819095477387,4.81909547738694,4.81909547738694,9.63819095477387
0.5,0,0,0.5
3.81918592964824,0,0,3.81918592964824
0.562814070351759,0.14070351758794,0.14070351758794,0.562814070351759
9.5929648241206,4.7964824120603,4.7964824120603,9.5929648241206
0.5,0,0,0.5
3.79909547738693,0,0,3.79909547738693
0.580904522613065,0.145226130653266,0.145226130653266,0.580904522613065
9.54773869346734,4.77386934673367,4.77386934673367,9.54773869346734
0.5,0,0,0.5
3.77900502512563,0,0,3.77900502512563
0.598994974874372,0.149748743718593,0.149748743718593,0.598994974874372
9.50251256281407,4.75125628140704,4.75125628140704,9.50251256281407
0.5,0,0,0.5
3.75891457286432,0,0,3.75891457286432
0.617085427135678,0.15427135678392,0.15427135678392,0.617085427135678
9.4572864321608,4.7286432160804,4.7286432160804,9.4572864321608
0.5,0,0,0.5
3.73882412060301,0,0,3.73882412060301
0.635175879396985,0.158793969849246,0.158793969849246,0.635175879396985
9.41206030150754,4.70603015075377,4.70603015075377,9.41206030150754
0.5,0,0,0.5
3.71873366834171,0,0,3.71873366834171
0.653266331658291,0.163316582914573,0.163316582914573,0.653266331658291
9.36683417085427,4.68341708542714,4.68341708542714,9.36683417085427
0.5,0,0,0.5
3.6986432160804,0,0,3.6986432160804
0.671356783919598,0.167839195979899,0.167839195979899,0.671356783919598
9.321608040201,4.6608040201005,4.6608040201005,9.321608040201
0.5,0,0,0.5
3.6785527638191,0,0,3.6785527638191
0.689447236180905,0.172361809045226,0.172361809045226,0.689447236180905
9.27638190954774,4.63819095477387,4.63819095477387,9.27638190954774
0.5,0,0,0.5
3.65846231155779,0,0,3.65846231155779
0.707537688442211,0.176884422110553,0.176884422110553,0.707537688442211
9.23115577889447,4.61557788944724,4.61557788944724,9.23115577889447
0.5,0,0,0.5
3.63837185929648,0,0,3.63837185929648
0.725628140703518,0.181407035175879,0.181407035175879,0.725628140703518
9.18592964824121,4.5929648241206,4.5929648241206,9.18592964824121
0.5,0,0,0.5
3.61828140703518,0,0,3.61828140703518
0.743718592964824,0.185929648241206,0.185929648241206,0.743718592964824
9.14070351758794,4.57035175879397,4.57035175879397,9.14070351758794
0.5,0,0,0.5
3.59819095477387,0,0,3.59819095477387
0.761809045226131,0.190452261306533,0.190452261306533,0.761809045226131
9.09547738693467,4.54773869346734,4.54773869346734,9.09547738693467
0.5,0,0,0.5
3.57810050251256,0,0,3.57810050251256
0.779899497487437,0.194974874371859,0.194974874371859,0.779899497487437
9.05025125628141,4.5251256281407,4.5251256281407,9.05025125628141
0.5,0,0,0.5
3.55801005025126,0,0,3.55801005025126
