2.90981243910769,2.44844879589921,1
1.92118682752479,3.72067363105145,1
1.96849642751375,-0.20932180712349,1
-1.76138931461675,-2.17818696757662,1
-1.71258073853884,1.6881126967905,1
2.18481120151753,1.05484148513522,1
-2.22986791947402,-2.63922840276976,1
-0.343749016295058,-0.925713217097289,1
1.16573020908283,-0.0956367456901041,1
1.79929565639804,0.0491520361468994,1
-0.742603047911916,-0.208885006984039,1
-0.285798720966978,0.851496990432441,1
-0.477246374481518,0.23496284997063,1
2.79184278186993,1.81468649079691,1
-2.75808713590592,-2.69200634947937,1
-0.11612914674122,-0.883889079829786,1
-0.459944185857348,-1.37843579713337,1
0.727146532482382,2.35619575776948,1
2.40840159962397,1.80097833496351,1
2.82436733085201,2.4293120304552,1
3.33256822303101,4.1255829498126,1
-0.372156395289039,-1.54884330914049,1
-1.72118350836722,-3.22815615908936,1
-4.13507783120837,-2.49948752445233,1
1.9257841599057,1.60429284137629,1
0.830931646298217,0.298193552694435,1
5.74130613647522,4.61652677016683,1
-0.293289327032676,0.0604639242576137,1
1.43355532522446,1.18942882659834,1
-3.82409459288758,-5.61111519372271,1
0.76878923757124,0.753168572122199,1
-1.9135173340849,-2.0773190755455,1
-1.90011585164003,-1.55750355134055,1
-3.28184966594337,-2.76433076669712,1
0.480797089659635,0.573128521642319,1
-0.141328868208084,0.222602554884354,1
-1.29249324100771,-1.46102332103051,1
0.630341853031294,2.1873472891079,1
0.388249734728047,0.221720999183527,1
-0.918262202093375,-2.95131616095609,1
-2.57765289391572,-0.804111556431187,1
1.79318191512153,1.48273993861399,1
-0.604895026798095,-1.19742236576506,1
2.30993302477856,1.91992399583775,1
2.20715042230622,3.12168611578409,1
3.3737471810329,2.13876805909735,1
0.640627856602063,-0.605112881132645,1
1.18020322598357,1.34950953795055,1
-1.62812045810819,0.43095808533775,1
-0.218839052809482,1.19048688643819,1
2.20783781080841,1.10930977737456,1
-1.33964917063137,-1.2737746746651,1
-2.80571210761148,-1.99010858457818,1
-3.86624463539647,-1.56751501391357,1
-2.24887321154495,0.124597461441748,1
-0.187576214794955,-1.56259744408374,1
0.0344171964639826,0.0732731903198021,1
-4.30932017084463,-2.8190914089872,1
-2.61234556221198,-2.13771115210827,1
0.952002320193101,1.14723833317558,1
-0.391779823375862,-0.112212058498718,1
-1.69908207666142,-2.83499710213596,1
-3.47994618606555,-1.24535909717865,1
2.99163502388779,3.36307179362438,1
-2.61274546025518,-2.61801133224404,1
3.54311064904092,2.87037168360306,1
2.38136018725105,1.00391255553958,1
2.13826063971478,0.786500016414199,1
-1.93622050217213,-3.28946997846753,1
-1.20113961834433,-2.48903659051752,1
1.52403953677745,1.62092947631696,1
0.0814946103588611,-1.45505273425932,1
-1.61220109642274,-2.69802038872607,1
-2.05837790290515,-2.69219198661588,1
1.83543693491972,0.165971000929696,1
4.04620047149868,2.19157168484742,1
-1.88040529874279,1.47088473410752,1
2.06762448650015,1.71098363945894,1
-2.24851277701177,-1.42461175472367,1
0.238483585577274,-0.291641102924336,1
