0.000337705661771593,0.0013073672528168,1
0.0599028674203033,0.123240341000094,2
-0.311126069759299,-0.334194251919723,3
-0.00139353797050522,0.00142059987397547,1
0.120405090040795,0.122293946616402,2
-0.362548903600306,-0.274584613675229,3
0.00156362419900909,0.000454725075807287,1
0.0799833908153978,0.0960852546564437,2
-0.318152995366966,-0.43106400760134,3
4.79069227335027e-05,-0.00105672028114088,1
0.0954166762708769,0.0942036328880607,2
-0.443427868974554,-0.470297902376316,3
-0.00328671464805872,-1.94751014789126e-05,1
0.100594585659407,0.105002692930503,2
-0.48135040114297,-0.319355930381528,3
0.000210326160855102,0.000886083352976159,1
0.0912560360420973,0.124304889427227,2
-0.319965272694305,-0.386514009769702,3
-0.000681067763160995,-0.00144272520862429,1
0.0625181006103011,0.1140963309229,2
-0.454015188972779,-0.486543514645104,3
-0.000849359691417459,-0.000437649195341796,1
0.0767320905055115,0.13748950640751,2
-0.396738828154926,-0.439907389953831,3
-0.000586190523021583,0.000229193928303536,1
0.0409564686430821,0.094636238930054,2
-0.344980156396955,-0.424128906145652,3
-0.00050239117185168,0.000438909408191503,1
0.0853808414242306,0.113657685295505,2
-0.320521139041224,-0.426118772315088,3
-0.00303640174730436,-0.000472103272821833,1
0.0818051461198355,0.121045544095134,2
-0.417026246882538,-0.410440847348707,3
-0.00406607674981392,-4.50792580532685e-05,1
0.0564598111235726,0.0872793740363771,2
-0.409211965199176,-0.374457732393024,3
-0.0041323652121612,-0.000366086506615051,1
0.0712915856018815,0.130750346158109,2
-0.40924199055618,-0.397752132348648,3
-0.00294303433192341,0.00117110823357213,1
0.0730375275463069,0.11260507752239,2
-0.296016243199906,-0.371004711019889,3
-0.00447834394673739,-0.00227693046635189,1
0.070950629313751,0.119192199321282,2
-0.466246991424265,-0.491083655620526,3
-0.00413055226375219,-0.000869659891702024,1
0.0777891463648375,0.0709016140293731,2
-0.380164644595996,-0.448703395019269,3
-0.00448208624279209,-0.0012672455299122,1
0.0873552935429763,0.0807613036836388,2
-0.387492037159362,-0.465577421743264,3
-0.0077088811618098,0.000357427991281434,1
0.0765206425060126,0.178185289332915,2
-0.379136590964482,-0.331854983971484,3
-0.00586295852983972,0.000659221760310792,1
0.01653005671174,0.0712554062523025,2
-0.305966800163295,-0.372518867918931,3
-0.00663602679706276,0.000932258856097067,1
0.116923617127008,0.122368411794185,2
-0.295197810265978,-0.353141530059687,3
-0.00850726036124315,0.00163501234550215,1
0.0675248705228954,0.117369626672902,2
-0.292075725974522,-0.292625994660569,3
-0.00686145929845558,-0.00200344775299792,1
0.0673566244220465,0.137393144805599,2
-0.377204541927162,-0.478249942896117,3
-0.00703257259325116,-0.00333098016618074,1
0.0395014699634847,0.17537716158911,2
-0.411652695701051,-0.531222433764796,3
-0.0112186644234164,-0.00418199388998056,1
0.093916718620362,0.144211104213123,2
-0.513535882130625,-0.477987522571718,3
-0.00952038080975639,-0.000427867401491984,1
0.0562640896182728,0.166670636424707,2
-0.316889841347933,-0.381205613304554,3
-0.00983915260698768,-0.00155937545030237,1
0.0789215054216365,0.150339547257126,2
-0.345258401079522,-0.422146562041118,3
-0.00969489520794736,0.00193513966400074,1
-0.0283815507568005,0.125273192451684,2
