1010.38503484767,-905.031357190054,916.566574364826,898.219076743282,20.2929425572284,1
-2042.23913581278,-944.758945491621,964.03143657671,-781.664331628799,588.873588583352,2
2003.62247083472,-955.887031775606,898.582313886988,-1198.64348117823,-288.796380744167,3
-2975.47794351716,2980.39543508863,10.5679356208425,18.374046633049,106.122000141519,4
567.310411328819,2982.10667960831,301.774695415502,16.3871984760424,-8034.06009996574,5
1009.42476074307,-907.797951330547,895.327743523886,906.616296083635,-29.053220467524,1
-2002.57890858053,-991.604741817275,999.410262858122,-780.213274342057,581.234149646563,2
1940.92090320874,-1055.17151246734,884.311475813508,-1204.86966105235,-318.171981381771,3
-2985.43346789415,2982.5954765219,-13.283442969548,-45.7730709524234,62.0380388998026,4
592.7678029493,2970.99468650992,305.286723156985,27.237834760247,-7967.83192830777,5
1003.05864184225,-900.303991743363,894.961851139895,915.946827733734,12.2345968538843,1
-2034.71224843045,-956.785697810158,1042.23906472649,-798.882693191006,573.590620053365,2
1877.16770790793,-1072.58922260249,887.150304769086,-1233.29247795792,-303.902973774285,3
-2994.07512108418,2995.17324975714,4.57885539733308,-5.24881146864236,-24.5077825208793,4
529.983065778563,2981.56742364257,297.881609715011,-2.60409542540738,-7947.16955425495,5
987.918051164307,-905.12305109742,898.452200173733,904.4061026087,-5.34701544245539,1
-1968.18740358577,-1026.77704051823,1040.6406102898,-785.557312906917,625.928885302619,2
2096.06218022307,-920.285276711109,867.02106171517,-1148.0748203176,-242.068623263467,3
-2959.50041100982,2967.23008980615,-29.2066402921731,-48.4907033913671,-52.7811047904842,4
514.338892931216,2962.46413136892,308.733742258927,0.361053222008589,-7933.20547068411,5
995.066405204272,-909.720343037249,905.412468761391,896.212961276276,-2.88741083691805,1
-2015.16080139764,-938.690621200921,1013.36335620862,-789.093558860814,607.793864950121,2
1951.66356461428,-995.189360536363,939.178321183579,-1223.54528810429,-293.948103140374,3
-2923.70761128092,3018.46985719931,16.676507604399,-3.96643964102544,-45.7369139450964,4
550.676775364106,3029.28714465738,342.817113589575,54.9841147591162,-7788.34539007051,5
993.416101363912,-900.640942843489,888.277008867841,891.297615901478,11.0400124869275,1
-2011.67222889065,-1044.1593896455,973.82649458505,-830.650024733606,554.234279406752,2
1833.53109744735,-907.199716170281,966.315417703732,-1156.10680835131,-273.669214909306,3
-2905.41289327952,3012.96336913728,9.36236246179127,-18.6909389760091,-85.1420589010101,4
512.920270316327,3033.14757298943,288.322808856557,52.7823561915248,-7781.24679689247,5
1005.49596655335,-904.436210468363,896.964114936718,906.113369557437,-5.34288279130272,1
-1997.58964123948,-969.471910672993,1062.3378222409,-807.695589076647,600.354712244724,2
1963.55932173609,-1212.11611359201,868.990837518242,-1183.02350082571,-275.452974196764,3
-2868.24331926099,2985.12528776627,43.3358604741858,2.20015882576017,-128.000561033922,4
503.411149119131,3018.34164510464,293.782175829265,48.9554786927337,-7745.08548126597,5
990.400396805108,-916.947090887731,904.11578696229,895.423154253888,22.6427845955366,1
-1910.37173105329,-875.560291327716,982.974865360687,-768.741124027759,638.240463807925,2
1982.44605710887,-1094.92347041621,958.627428165604,-1156.33273894032,-219.963506189119,3
-2871.86630141429,3000.0557844647,-25.2168159272914,-26.5019965136099,-181.920127852112,4
486.187824702837,3027.99837681545,243.970233836597,41.9397249516856,-7706.47049879404,5
996.934054569625,-901.00273533029,898.631696192054,899.031387764642,31.8549734509282,1
-1927.00964745498,-959.431781781674,1028.90944434247,-818.907958030513,593.531969963814,2
1892.76076746376,-1004.13075697627,939.489365892735,-1198.77097946222,-283.522190020018,3
-2852.00357167431,3028.32180090739,50.9671344159392,2.34813953672424,-190.894228567381,4
446.328566132346,2987.27283393995,302.163933776464,32.3571058266754,-7687.96436845367,5
1010.88211979619,-908.894223151359,921.679296963533,910.009030822185,-22.0964286545274,1
-1972.75250020338,-1015.56827284414,1028.40941618487,-814.719877002199,621.964783462191,2
1926.00118402992,-1074.23045643701,933.430971999473,-1203.23759438094,-263.66642292494,3
-2827.90698130079,2985.6693003068,7.47619673679817,-19.6856135758157,-259.518818466777,4
484.004264328782,3043.37188658372,327.886563727728,81.0590032805351,-7572.69090215365,5
1015.51895465016,-898.505048748124,920.819350524744,888.89522355253,1.85757648358524,1
-1890.34061498525,-993.867131138694,972.332272782787,-848.962507890272,550.162165338825,2
1976.26595687542,-958.737255277399,966.677263784668,-1160.08422048886,-236.709119874724,3
-2807.91490908912,2964.86638740486,3.64163598749103,-2.39113927524246,-328.207789250475,4
367.029393779249,3015.45642934978,307.718528611851,17.0606769250337,-7617.09336179279,5
995.997676746425,-894.999254725985,894.897728458387,893.347362710077,5.52122411884649,1
-1948.02885296402,-1029.10590593481,1000.96837533606,-825.849946035695,605.151940086619,2
1768.52210662364,-999.032884097579,890.697278031605,-1182.94198703212,-273.252917177635,3
-2790.31706912179,2977.51363711515,-20.5506486118562,-18.1579220827461,-346.357677715511,4
445.601654288389,2942.09759789862,291.997582051618,36.7563022757664,-7545.1187148583,5
994.648153084371,-911.604815829101,900.561626919923,906.94470552142,7.04330572185641,1
-1945.55567085738,-1062.13126165708,1025.27565443013,-813.518029390803,550.879490572413,2
1844.79706155354,-1136.42414840031,883.588785048423,-1146.18767992651,-210.485471494478,3
-2841.74618454225,3051.32039932407,5.96851575752015,-20.5936051076881,-401.39476102589,4
353.468875446202,2939.64985769423,275.837646781698,-17.8700632899264,-7554.92959442694,5
1012.66935291029,-911.831290641922,914.993559027866,913.371028719902,0.930320805836935,1
-1917.67870107369,-1012.9159079094,945.745026055153,-859.65556851855,590.477678727659,2
1734.17815410148,-1034.2382824067,883.658557743012,-1191.35571507772,-218.133741064872,3
-2794.37934973982,3006.0219266838,24.547412462474,-35.0206808767509,-438.861044481517,4
315.00883628612,3002.36657035895,300.970212048251,28.8046094216888,-7516.83429372244,5
997.91192622042,-918.031187720589,899.519040525787,900.058427623107,1.05842848914966,1
-1891.26316454425,-1020.53717697903,1012.01098013879,-787.11001662765,600.949269951664,2
1854.89818595754,-975.409961644315,840.219579427089,-1223.7338864433,-278.979831007124,3
-2762.14017435564,2976.84428357365,-51.4972871586477,-33.2338029852249,-494.164904504553,4
379.981287958427,2943.00330258634,277.646478481119,35.1029389861894,-7422.66251780375,5
998.800431698482,-905.757380804483,905.743164900412,901.003746220313,19.5293477431173,1
-1882.73956905586,-1008.01819526012,974.704321289987,-829.570877938253,582.340603430737,2
1800.60471361942,-957.332056530998,941.909589862003,-1180.06982931713,-211.74046855028,3
-2725.71099328037,3025.04569377518,45.5861720981173,-2.3961441039702,-490.257683750566,4
344.460713369035,3019.79300729367,246.983137796361,30.6092888980848,-7382.7823981752,5
990.490283868916,-915.046315134561,909.016616551692,881.686892411343,-11.4768309988059,1
-1912.98063654791,-940.741919069919,982.569946701719,-850.22266542216,558.920764283291,2
1786.09112805129,-963.701618503271,899.127924324716,-1172.99673606076,-209.930763287932,3
-2717.87267665858,3020.57941522789,61.7678020943231,-0.942320910820737,-544.734261779929,4
315.492549500175,2978.014031658,229.798066815341,2.59348522013693,-7343.32368346313,5
989.490153411777,-930.687810289317,907.402781876117,891.57299764696,-4.74633025457585,1
-1840.33016449498,-979.134488538694,1029.39556625784,-801.982188354592,618.334094630242,2
1631.04413593119,-970.437764878279,915.065479023051,-1161.16651175982,-197.030305885183,3
-2702.13233766943,2995.92104901994,69.3939057078553,-13.8452772265952,-582.748860883972,4
306.985434459389,3049.77457829568,276.53333906073,63.8301209560385,-7284.03884381082,5
1014.46080489232,-912.851364303392,907.500417231638,908.493157437064,19.982829718002,1
-1867.43763208041,-1030.79283120804,1029.74860483799,-831.952575449213,546.977678125264,2
1762.33988473433,-933.468851289361,873.880257730311,-1159.12141734837,-200.194579732527,3
-2656.49187156821,3016.67055090597,24.4614744499111,7.1716314783683,-622.901693915994,4
315.822602884285,2999.55518504313,295.161517575378,53.3619267229803,-7223.36644855581,5
1011.51971745076,-920.362467937872,920.192337204432,893.547087517725,0.159828421464329,1
-1822.76437015486,-890.23056196833,973.651594092566,-808.927689799212,620.334544411078,2
1754.95541596796,-1220.73002084199,919.822899436087,-1163.19166500431,-160.500937466408,3
-2679.69065881273,2973.46127437969,3.81633224999101,-24.8875985472136,-704.28867248275,4
274.635504261214,3003.458853426,290.363966132999,58.6103585038114,-7204.81052417125,5
1001.60089753597,-917.73924717864,911.117496220019,914.203049002041,12.6157884568645,1
-1851.95968839427,-902.169366228283,984.696462057934,-829.319007235772,583.736165280784,2
1641.17236843002,-925.473846560497,874.61931013446,-1159.53594513203,-186.481876883949,3
-2634.48748911208,2980.62624334932,34.3391490046417,-7.87026577753621,-727.660814186687,4
222.167168111615,2985.50935277265,325.662371470316,12.6211924987132,-7180.38759787535,5
1025.06835833149,-917.29924819672,921.21719284621,901.611020486603,5.31638786661382,1
-1828.17386359318,-923.597923110986,1003.06938077155,-828.393376510902,576.007486490311,2
1806.92888398517,-890.043011717627,935.719114117402,-1145.1008648972,-183.487293731115,3
-2577.75891346167,2990.10681047559,-40.4096424040005,18.9121400303263,-757.201598585211,4
214.073082800201,3019.52737471929,226.112374301908,24.0637117012921,-7127.26361994919,5
1000.41386222317,-916.691443377889,917.764400167737,911.934009431512,-8.56510865198184,1
-1792.50524326159,-989.170025507521,958.528039691136,-816.265841393814,592.924695868639,2
1623.33190113753,-1067.28737406361,845.155907352835,-1161.1940215913,-199.626814968046,3
-2608.29952424264,3036.37937277623,72.7636196256931,3.51210420168805,-759.974582242571,4
208.166559857531,3047.62964736457,280.203739681315,37.5546603676328,-7069.75895475953,5
1012.33817073531,-924.481608672782,920.294460805177,911.450509215227,15.5792749477287,1
-1839.32164027965,-1047.97871698652,1020.78333236129,-843.085360122256,564.270015954455,2
1678.97339669234,-865.046211324415,972.666494710682,-1117.76006647395,-144.744283490315,3
-2622.72641481517,3025.34161040427,60.2311328525326,-42.5898715336764,-829.583383996854,4
182.274043491853,3023.35767815414,261.34386234111,26.8911980887993,-7045.09636511609,5
991.63530009291,-919.865084532383,902.156225865867,904.423939079586,-0.719449685859252,1
-1780.60814077299,-1001.20344453278,1042.24417274424,-798.918003738446,614.392928537048,2
1587.2613251786,-909.852145557554,866.558612885621,-1199.56280710995,-179.694837115132,3
-2579.7228490658,2932.69457482717,27.8338989576718,-34.0186591349139,-926.693550580646,4
166.627785978648,2979.82100923288,277.69635942523,30.2475347655518,-7025.4491089982,5
997.232839547348,-919.917406785915,905.016228182499,882.664000131212,29.7665589279778,1
-1838.95688993005,-1016.69733340713,928.339082691072,-837.139013616072,572.099536866442,2
1619.99064244135,-1037.78216010533,930.926914566881,-1141.92060562334,-157.743441215463,3
-2518.14393622499,3008.70506698517,26.4239845096783,3.37467804478055,-888.064731559886,4
